ID,x_1,y_1,z_1
R1107_1,-0.9891852,0.9712356,-1.0899961
R1107_2,0.512747,1.145988,0.37029997
R1107_3,1.5475465,0.5422847,-0.89935035
R1107_4,1.1863152,1.0767841,0.17663318
R1107_5,0.6647857,1.5864003,-0.076018624
R1107_6,1.1182913,1.3300563,-0.3890437
R1107_7,0.10404076,1.1347365,0.13300547
R1107_8,-0.46937472,0.6123102,-0.31859764
R1107_9,-0.2516173,0.43987492,0.06001178
R1107_10,-0.26549497,-0.41417482,-0.13306037
R1107_11,0.011496881,0.17621335,0.044404514
R1107_12,-1.1041507,-0.7774819,1.3852042
R1107_13,-1.2309644,-0.87851113,0.65887153
R1107_14,0.27219778,-0.2748655,-0.6169203
R1107_15,-1.1208726,0.39511672,1.0282502
R1107_16,0.117736354,-0.13305727,0.52201873
R1107_17,-1.6331428,-0.45741752,-0.33987764
R1107_18,-1.010678,0.34797984,-0.5670603
R1107_19,-0.83281565,-0.28082183,-0.48674986
R1107_20,-0.87818986,0.4564329,-0.5771654
R1107_21,-0.4785709,-0.5218083,-0.62196654
R1107_22,-0.7221206,-1.0106162,-0.4781712
R1107_23,-1.327051,-0.96969384,0.24218485
R1107_24,-1.0164914,-0.43453327,0.28074
R1107_25,0.0626179,-0.54596865,-0.63287324
R1107_26,-0.9717825,-0.050444506,1.007489
R1107_27,-1.0288607,0.1912415,0.7327966
R1107_28,-1.0710365,-0.11748404,0.7848046
R1107_29,-0.9667091,-0.87800384,0.8134889
R1107_30,1.0447278,-0.14693922,0.43778938
R1107_31,0.307514,1.3213233,0.08374188
R1107_32,-1.1176047,-1.153218,0.78582627
R1107_33,0.045047387,-0.07629159,-0.8462457
R1107_34,0.1447816,-0.93447053,-0.33144197
R1107_35,-0.29305452,-0.5166215,0.60133743
R1107_36,0.095188215,-0.20870471,1.1864676
R1107_37,-0.90429264,0.7312267,0.47939005
R1107_38,-1.7716851,-0.8090145,0.86425185
R1107_39,-1.1511285,0.12915355,0.66010195
R1107_40,-0.91050535,-0.43420863,0.040163673
R1107_41,-0.9178584,-1.2469287,0.9013565
R1107_42,-1.0272282,-1.8942206,0.29571712
R1107_43,-0.3954049,0.04518517,-0.22118291
R1107_44,0.9823409,0.45170364,-0.35280392
R1107_45,0.20647399,-0.83814865,0.58630496
R1107_46,0.6242083,0.21177241,-0.9806016
R1107_47,0.25473592,1.0329404,-0.24576324
R1107_48,1.2045096,0.60581905,0.18665165
R1107_49,0.6772371,0.49971613,0.4908115
R1107_50,0.90312415,0.3503817,-1.3160877
R1107_51,0.26879287,-0.30933154,-0.11718132
R1107_52,0.4356072,0.42222065,0.9568526
R1107_53,-0.97063905,-0.08655513,0.25718167
R1107_54,-0.4203103,0.12923849,1.0035192
R1107_55,-0.23012827,-0.27348033,0.1659874
R1107_56,0.16902299,-0.443633,0.24782401
R1107_57,0.9855184,-0.0851912,0.027336083
R1107_58,0.45768172,-0.27497488,0.07252849
R1107_59,-0.14271514,-1.3748137,0.49974552
R1107_60,-0.29541025,-0.9699231,0.48374423
R1107_61,-0.09654791,-0.81841624,0.18207821
R1107_62,-0.6237764,-0.3951535,-0.18190378
R1107_63,1.1971713,0.13959104,-0.6059229
R1107_64,0.7990776,0.11263236,-0.22206157
R1107_65,1.4257488,-0.27811137,-0.5611634
R1107_66,1.2474176,0.9331688,-0.15352726
R1107_67,1.8568581,0.91674656,-0.6347639
R1107_68,0.9759315,-0.18920267,-0.75981903
R1107_69,2.0544426,0.5531774,-0.04463868
R1108_1,-0.84786505,0.28864548,-0.6788907
R1108_2,0.753517,0.95191014,0.19082332
R1108_3,1.6235898,-0.20674372,-0.43686318
R1108_4,1.1920586,0.7076024,0.053525954
R1108_5,1.04015,1.2484274,0.18030122
R1108_6,1.0019964,1.0500703,-0.7660163
R1108_7,0.27372858,1.1121739,0.083758794
R1108_8,-0.44065362,0.6020302,-0.3894923
R1108_9,0.050861284,-0.09310732,0.26302704
R1108_10,-0.4773289,-0.50851303,0.084083505
R1108_11,0.10059972,0.2082648,-0.111695625
R1108_12,-0.77401996,-0.069735,0.7852313
R1108_13,-1.2169075,-0.16194108,0.5003287
R1108_14,0.22394665,-0.24242187,-0.786272
R1108_15,-1.0717357,0.63821614,0.8442229
R1108_16,0.10428876,-0.23507997,0.7376737
R1108_17,-1.5446682,0.1919288,0.23616818
R1108_18,-0.7738579,0.7618411,-0.9438921
R1108_19,-0.894644,-0.35510662,-0.49535206
R1108_20,-0.7569117,0.570183,-0.35347918
R1108_21,-0.3169983,-0.010707535,-0.47483206
R1108_22,-0.50209606,-0.6599419,-0.34852323
R1108_23,-1.2826995,-0.6890258,0.3974465
R1108_24,-1.2235496,0.14311174,-0.49194553
R1108_25,-0.42289054,-0.550267,-0.67302984
R1108_26,-0.87678313,0.5882819,0.7679991
R1108_27,-0.8993494,-0.16554105,0.7617516
R1108_28,-0.12543942,0.37963918,0.81940544
R1108_29,-1.1809145,-0.6710825,1.0151749
R1108_30,0.3273819,0.77071303,-0.3548905
R1108_31,-0.1062776,1.2221835,-0.12462046
R1108_32,-0.30331364,0.66754115,0.69074744
R1108_33,-1.0498931,0.19616416,0.30513352
R1108_34,-0.8508466,-0.4833773,0.8018658
R1108_35,-0.6193112,0.2534445,1.0950313
R1108_36,0.10676111,0.38720983,0.9731843
R1108_37,-1.2052836,0.7501695,0.32167423
R1108_38,-1.5882643,-0.2764521,0.96542925
R1108_39,-0.7036313,-0.2211994,0.6431787
R1108_40,-0.8725076,-0.19540834,0.43503866
R1108_41,-0.5645123,-0.9721381,0.47279945
R1108_42,-0.84780353,-0.81436527,0.59150845
R1108_43,-0.04808739,0.33318415,-0.44665483
R1108_44,0.9022253,0.6195463,-0.027933083
R1108_45,-0.026786042,-0.8065043,0.21541685
R1108_46,-0.17815593,0.3403603,-1.0592573
R1108_47,0.31302756,0.11940413,-0.56441003
R1108_48,0.7736184,-0.1574972,-0.8193208
R1108_49,0.700383,-0.40011755,-0.2805617
R1108_50,0.89372605,-0.15835127,-0.6803549
R1108_51,0.41356736,-0.21113572,-0.4601328
R1108_52,0.08585803,-0.24194309,0.73798317
R1108_53,-1.0311818,0.3315431,0.4166314
R1108_54,-0.016151858,0.8715947,0.67740303
R1108_55,-0.45844752,-0.54491264,-0.8620583
R1108_56,0.5929156,-0.23649517,-0.16809642
